Time_ms,Lambda_aligned,Power_uW,Scan_Direction
238965,794.9762349185421,30.822222221467232,Falling
11632,794.9762769354471,34.87777777684854,Rising
238665,794.9763065382665,36.03650793548927,Falling
11932,794.9763485551715,41.134920633655916,Rising
238365,794.9763781579909,42.64126983987884,Falling
12232,794.9764201748959,49.246031744284466,Rising
238065,794.9764497777153,51.099999998076356,Falling
12532,794.9764917946203,59.90634920389635,Rising
237765,794.9765213974397,61.760317457634436,Falling
12832,794.9765634143447,73.46349206002085,Rising
237320,794.9766276333643,84.00793650342305,Falling
237020,794.9766992530887,103.93809523165099,Falling
13501,794.9767231263301,118.19047618278992,Rising
236720,794.9767708728131,128.619047609845,Falling
13801,794.9767947460545,147.1587301476861,Rising
236420,794.9768424925373,158.74603173292434,Falling
14101,794.9768663657788,178.44444442899,Rising
236120,794.9769141122617,190.03174601363898,Falling
14401,794.9769379855032,206.25396823335436,Rising
235820,794.9769857319861,212.04761902430252,Falling
14701,794.9770096052276,218.99999997474134,Rising
235520,794.9770573517105,217.84126981362726,Falling
15001,794.977081224952,213.20634917797167,Rising
235217,794.9771296876322,203.9365079066016,Falling
15304,794.9771535608737,188.873015843964,Rising
234917,794.9772013073566,177.28571425571226,Falling
15604,794.977225180598,158.74603171785338,Rising
234617,794.977272927081,145.99999997148734,Falling
15904,794.9772968003224,129.77777775119372,Rising
234317,794.9773445468054,118.1904761638398,Falling
16204,794.9773684200468,104.16984124521657,Rising
16504,794.9774400397712,84.23968251670233,Rising
233738,794.9774827728735,77.9825396593683,Falling
16969,794.977551050344,61.41269839178053,Rising
233438,794.9775543925979,63.73015870830589,Falling
17269,794.9776226700684,50.75238093243181,Rising
233138,794.9776260123223,52.490476169705474,Falling
17569,794.9776942897928,42.52539680610718,Rising
232838,794.9776976320467,43.79999997999894,Falling
17869,794.9777659095172,36.03650791764424,Rising
232538,794.9777692517711,37.079365059825314,Falling
18169,794.9778375292416,31.053968235209272,Rising
232238,794.9778408714955,31.865079345701307,Falling
18469,794.977909148966,26.99841267959188,Rising
231938,794.9779124912199,27.46190474263244,Falling
18769,794.9779807686904,23.638095219079162,Rising
231638,794.9779841109442,24.101587282068326,Falling
19069,794.9780523884148,20.973015853545363,Rising
231338,794.9780557306686,21.20476188494422,Falling
19369,794.9781240081392,18.655555535569235,Rising
231038,794.9781273503929,18.88730156693128,Falling
19669,794.9781956278636,16.68571426508532,Rising
230738,794.9781989701173,16.91746029640456,Falling
19969,794.978267247588,15.063492042000577,Rising
230438,794.9782705898417,15.179365057563023,Falling
20269,794.9783388673123,13.67301585050392,Rising
230138,794.9783422095661,13.78888886603389,Falling
20569,794.9784104870367,12.398412674855528,Rising
229838,794.9784138292905,12.514285690348913,Falling
20869,794.9784821067611,11.390317435342721,Rising
229538,794.9784854490149,11.529365053915914,Falling
21169,794.9785537264855,10.532857116205781,Rising
229238,794.9785570687393,10.660317433162673,Falling
21469,794.9786253462099,9.802857114232902,Rising
21769,794.9786969659343,9.223492032411793,Rising
228612,794.9787065152309,9.246666634907504,Falling
22069,794.9787685856587,8.725238061308803,Rising
228312,794.9787781349553,8.748412663737321,Falling
22369,794.9788402053831,8.331269803883169,Rising
228012,794.9788497546797,8.342857104696572,Falling
227712,794.9789213744041,8.041587259140016,Falling
22856,794.978956468069,7.948888843880184,Rising
227410,794.9789934715933,7.867777729806305,Falling
23156,794.9790280877934,7.856190424855874,Rising
227110,794.9790650913177,7.809841214889554,Falling
23459,794.9791004237151,7.879365019864717,Rising
226810,794.9791367110421,7.867777713892728,Falling
23759,794.9791720434395,8.006825327050878,Rising
226510,794.9792083307665,8.018412623277461,Falling
24059,794.9792436631639,8.180634838366798,Rising
226210,794.9792799504909,8.192222133636227,Falling
24359,794.9793152828883,8.284920538772464,Rising
225910,794.9793515702153,8.250158627206975,Falling
24659,794.9793869026126,8.122698303915394,Rising
225610,794.9794231899397,8.053174487204336,Falling
24959,794.979458522337,7.7055554364662315,Rising
225310,794.9794948096641,7.543333207975655,Falling
25259,794.9795301420614,7.091428444951821,Rising
225010,794.9795664293885,6.9176189149552645,Falling
25559,794.9796017617858,6.419364947242471,Rising
224710,794.9796380491129,6.257142718665138,Falling
25859,794.9796733815101,5.816825258666396,Rising
224410,794.9797096688372,5.654603030187593,Falling
26159,794.9797450012345,5.295396680252601,Rising
224110,794.9797812885616,5.1563490543776425,Falling
26459,794.9798166209589,4.855079211509618,Rising
223810,794.979852908286,4.739206188017973,Falling
26759,794.9798882406833,4.519047454093053,Rising
223510,794.9799245280104,4.403174430351383,Falling
27059,794.9799598604077,4.229364901208985,Rising
223210,794.9799961477347,4.125079178236475,Falling
27359,794.9800314801321,3.9744442512431557,Rising
222910,794.9800677674591,3.8933331298288705,Falling
27659,794.9801030998565,3.7774601055551353,Rising
222610,794.9801393871835,3.707936284274245,Falling
27959,794.9801747195809,3.6152378611999505,Rising
222310,794.9802110069079,3.545714038898896,Falling
28259,794.9802463393053,3.4761902164967973,Rising
222010,794.9802826266323,3.4182536936663857,Falling
28559,794.9803179590297,3.360317170619,Rising
221710,794.9803542463567,3.302380646246787,Falling
28859,794.9803895787541,3.26761872252774,Rising
221410,794.9804258660811,3.2096821963185342,Falling
29159,794.9804611984785,3.1980948709199994,Rising
221110,794.9804974858055,3.1517456426543458,Falling
29459,794.9805328182028,3.1401583141124534,Rising
220810,794.9805691055299,3.0938090830493445,Falling
29759,794.9806044379272,3.093809050776296,Rising
220510,794.9806407252543,3.070634415805106,Falling
30059,794.9806760576516,3.070634378840799,Rising
220210,794.9807123449787,3.0706343380583454,Falling
30359,794.980747677376,3.0822215946292566,Rising
219907,794.9807846809003,3.093808845467855,Falling
30659,794.9808192971004,3.1169833945699987,Rising
219607,794.9808563006247,3.1401579356210103,Falling
30964,794.9808921104869,3.19809436881801,Rising
219307,794.9809279203491,3.209681602481036,Falling
31264,794.9809637302113,3.302379916518598,Rising
219007,794.9809995400735,3.3255544349750474,Falling
31564,794.9810353499357,3.441427325705269,Rising
218707,794.9810711597979,3.4182526390515555,Falling
31864,794.9811069696601,3.673173068796731,Rising
218407,794.9811427795223,3.719522140424991,Falling
32164,794.9811785893845,3.9976171205376554,Rising
218107,794.9812143992467,4.032378864219163,Falling
32480,794.9812540288275,4.472695905470083,Rising
217807,794.9812860189711,4.298886319873773,Falling
32783,794.9813263647491,5.040472925156215,Rising
217507,794.9813576386955,4.866663310451074,Falling
33083,794.9813979844735,5.805233755315339,Rising
217207,794.9814292584198,5.677773259172495,Falling
33383,794.9814696041979,6.685867247838847,Rising
216907,794.9815008781442,6.3845973109585925,Falling
33683,794.9815412239222,7.5433258233204725,Rising
216607,794.9815724978686,7.288404973842246,Falling
33983,794.9816128436466,8.180625521843554,Rising
216307,794.981644117593,8.122688478123342,Falling
34283,794.981684463371,8.366020653975909,Rising
216007,794.9817157373174,8.28490894141243,Falling
34583,794.9817560830954,7.902527591415571,Rising
215707,794.9817873570418,7.717130287572735,Falling
34883,794.9818277028198,7.091416050369001,Rising
215407,794.9818589767661,6.975542444127563,Falling
35183,794.9818993225442,6.152844605920797,Rising
215093,794.9819339387444,5.839987247532584,Falling
35483,794.9819709422686,5.283797099597629,Rising
214793,794.9820055584688,5.063638033607171,Falling
35783,794.982042561993,4.553797167080824,Rising
214493,794.9820771781932,4.345225459260077,Falling
36083,794.9821141817174,3.9396702030492445,Rising
214193,794.9821487979176,3.800622166291103,Falling
36383,794.9821858014418,3.46459065485769,Rising
213893,794.982220417642,3.383478960406063,Falling
36683,794.9822574211662,3.1169711287926685,Rising
213593,794.9822920373664,3.035859448422611,Falling
36983,794.9823290408906,2.8388752272500475,Rising
213293,794.9823636570907,2.74617631332215,Falling
37283,794.982400660615,2.618715615833852,Rising
212993,794.9824352768151,2.5144294797384283,Falling
37583,794.9824722803394,2.44490496631628,Rising
212691,794.9825073740043,2.3637932736166754,Falling
37883,794.9825439000638,2.317443178564929,Rising
212391,794.9825789937287,2.236331464846306,Falling
38183,794.9826155197882,2.201568512273288,Rising
212091,794.9826506134531,2.1088695821592793,Falling
38483,794.9826871395126,2.1088681190729983,Rising
211791,794.9827222331775,2.0277563548409407,Falling
38786,794.9827594754341,2.039341868076581,Rising
211491,794.9827938529019,1.9582300939561452,Falling
39086,794.9828310951585,1.969815397361964,Rising
211191,794.9828654726263,1.9118778632849582,Falling
39386,794.9829027148829,1.9234629094413909,Rising
210891,794.9829370923507,1.8655252673766924,Falling
39686,794.9829743346073,1.888697123364173,Rising
210591,794.983008712075,1.8423464344635783,Falling
39986,794.9830459543317,1.865517901049366,Rising
210291,794.9830803317994,1.807579966138005,Falling
40286,794.9831175740561,1.8539250713162396,Rising
209991,794.9831519515238,1.7959869359579217,Falling
40586,794.9831891937805,1.8423314320906312,Rising
209691,794.9832235712482,1.7959800363839034,Falling
40886,794.9832608135049,1.8654976917606478,Rising
209391,794.9832951909726,1.8075589913255328,Falling
41186,794.9833324332293,1.9002494432594512,Rising
209091,794.983366810697,1.8654840315737766,Falling
41486,794.9834040529537,1.9465862633611704,Rising
208791,794.9834384304214,1.911820175778675,Falling
41786,794.9834756726781,2.039267879597604,Rising
208491,794.9835100501458,2.0160875440649386,Falling
42086,794.9835472924025,2.1551195592199908,Rising
208191,794.9835816698702,2.155111126204753,Falling
42386,794.9836189121269,2.317313239148877,Rising
207891,794.9836532895946,2.340475804002883,Falling
42686,794.9836905318513,2.5258467543292173,Rising
207591,794.983724909319,2.5374199879695567,Falling
42986,794.9837621515757,2.7923036971340185,Rising
207291,794.9837965290434,2.7691144067886593,Falling
43286,794.9838337713,3.070335500624901,Rising
206991,794.9838681487678,3.035555932021559,Falling
43586,794.9839053910245,3.336767376174491,Rising
206691,794.9839397684922,3.27881114971389,Falling
43886,794.9839770107488,3.440981779765971,Rising
206391,794.9840113882166,3.3714358705827787,Falling
44186,794.9840486304732,3.3713996514958633,Rising
206091,794.984083007941,3.232338434050826,Falling
44486,794.9841202501976,3.1627865806232114,Rising
205791,794.9841546276654,3.02372584106557,Falling
44786,794.984191869922,2.8846627197387003,Rising
205488,794.9842269635869,2.745603072910598,Falling
45086,794.9842634896464,2.583373732384232,Rising
205188,794.9842985833113,2.479070604429659,Falling
45386,794.9843351093708,2.3515978341758013,Rising
204888,794.9843702030357,2.2472965063395542,Falling
45686,794.9844067290952,2.142994332866488,Rising
204588,794.9844418227601,2.061862246268686,Falling
45986,794.9844783488196,1.992311789602325,Rising
204288,794.9845134424845,1.899597447781855,Falling
46289,794.9845506847412,1.8763767904881414,Rising
203988,794.9845850622089,1.795246779654549,Falling
46589,794.9846223044656,1.7836044408282823,Rising
203688,794.9846566819333,1.7256375735775635,Falling
46889,794.98469392419,1.7139895260278442,Rising
203388,794.9847283016577,1.6444401502391786,Falling
47189,794.9847655439144,1.6559465558410256,Rising
203088,794.9847999213821,1.6211344737044806,Falling
47489,794.9848371636388,1.6210508029682207,Rising
202788,794.9848715411065,1.5862328729473434,Falling
47789,794.9849087833632,1.5861385332386537,Rising
202488,794.9849431608309,1.5628911266425882,Falling
48089,794.9849804030875,1.5627840407834142,Rising
202188,794.9850147805553,1.5395271784311553,Falling
48389,794.9850520228119,1.5509801633337077,Rising
201888,794.9850864002797,1.516138204616541,Falling
48689,794.9851236425363,1.5391454838749234,Rising
201588,794.9851580200041,1.5042925342570919,Falling
48989,794.9851952622607,1.527275742517372,Rising
201288,794.9852296397285,1.50397943175679,Falling
49289,794.9852668819851,1.5269338062063618,Rising
200988,794.9853012594529,1.515185602589195,Falling
49589,794.9853385017095,1.5381053106977822,Rising
200688,794.9853728791772,1.5147684011991909,Falling
49889,794.9854101214339,1.5492112665644917,Rising
200388,794.9854444989016,1.5374079687665223,Falling
50189,794.9854817411583,1.571799051821066,Rising
200088,794.985516118626,1.548404432651832,Falling
50489,794.9855533608827,1.5942909266674972,Rising
199788,794.9855877383504,1.5708593652466583,Falling
50789,794.9856249806071,1.616671977501304,Rising
199488,794.9856593580748,1.6047425853390003,Falling
51089,794.9856966003315,1.6504669286251508,Rising
199188,794.9857309777992,1.638478730109908,Falling
51389,794.9857682200559,1.6956361081848361,Rising
198888,794.9858025975236,1.6835762374447083,Falling
51689,794.9858398397803,1.7406043110930234,Rising
198588,794.985874217248,1.728461249480418,Falling
51989,794.9859114595047,1.7853402611720834,Rising
198288,794.9859458369724,1.784614621009013,Falling
52289,794.9859830792291,1.8643333436733638,Rising
197985,794.986018172894,1.8519487775716228,Falling
52589,794.9860546989535,1.942950377927477,Rising
197685,794.9860897926184,1.941905480553054,Falling
52889,794.9861263186779,2.032617039503468,Rising
197385,794.9861614123428,2.031376781220538,Falling
53189,794.9861979384023,2.1332243655593754,Rising
197085,794.9862330320672,2.1202900713918114,Falling
53489,794.9862695581267,2.221740694652156,Rising
196785,794.9863046517916,2.2085654171849067,Falling
53789,794.986341177851,2.2866982545283765,Rising
196485,794.986376271516,2.2618455155199557,Falling
54091,794.9864132750403,2.3395142816884067,Rising
196185,794.9864478912403,2.303040067027103,Falling
54391,794.9864848947647,2.3688456842640013,Rising
195885,794.9865195109647,2.3321487563109833,Falling
54691,794.986556514489,2.397471881590339,Rising
195585,794.9865911306891,2.360535550519442,Falling
54991,794.9866281342134,2.448000335255172,Rising
195285,794.9866627504135,2.422098121806118,Falling
55291,794.9866997539378,2.4975807821178257,Rising
194985,794.9867343701379,2.4826286140449576,Falling
55591,794.9867713736621,2.568678322927861,Rising
194685,794.9868059898623,2.5533030156634804,Falling
55891,794.9868429933865,2.661005494803556,Rising
194385,794.9868776095867,2.6563572060582987,Falling
56191,794.9869146131109,2.7854370819586265,Rising
194085,794.9869492293111,2.7690190143615823,Falling
56491,794.9869862328353,2.9192252768609928,Rising
193785,794.9870208490355,2.902207799791843,Falling
56791,794.9870578525597,3.084351507096529,Rising
193485,794.9870924687599,3.0666582432556773,Falling
57091,794.9871294722841,3.269278711471362,Rising
193185,794.9871640884843,3.2618833064932304,Falling
57391,794.9872010920085,3.4956529193299084,Rising
192885,794.9872357082087,3.4873971939482646,Falling
57691,794.9872727117329,3.751895553550687,Rising
192585,794.9873073279331,3.7536435493238245,Falling
57991,794.9873443314573,4.0484355279420114,Rising
192285,794.9873789476575,4.07087636351432,Falling
58291,794.9874159511817,4.406349077044549,Rising
191985,794.9874505673819,4.438370866445226,Falling
58591,794.9874875709061,4.814009167286866,Rising
191685,794.9875221871063,4.866210810875995,Falling
58891,794.9875591906305,5.292234897534023,Rising
191385,794.9875938068307,5.342971256622707,Falling
59191,794.9876308103549,5.882814469968113,Rising
191085,794.987665426555,5.931974577766079,Falling
59491,794.9877024300793,6.594986638083403,Rising
59791,794.9877740498036,7.416868312040549,Rising
190594,794.9877826441706,7.24382915238234,Falling
60091,794.987845669528,8.526003037626792,Rising
190294,794.987854263895,8.258884544781749,Falling
189994,794.9879258836194,9.579671121494497,Falling
60499,794.9879430723532,10.43579928795847,Rising
189694,794.9879975033438,11.234418613190492,Falling
60799,794.9880146920776,12.262564037394355,Rising
189394,794.9880691230682,13.365379859085886,Falling
61099,794.988086311802,14.802310706094993,Rising
189094,794.9881407427926,16.10293389408154,Falling
61399,794.9881579315264,17.945753772427008,Rising
188794,794.988212362517,19.64846106431253,Falling
61699,794.9882295512508,21.89460048803405,Rising
188494,794.9882839822413,24.201769185005197,Falling
62002,794.9883018871724,27.155651188200338,Rising
188194,794.9883556019657,29.961590410013706,Falling
62302,794.9883735068968,33.41597184851054,Rising
187894,794.9884272216901,36.71802566915058,Falling
62602,794.9884451266212,40.467361157404746,Rising
187594,794.9884988414145,43.65410376309625,Falling
62902,794.9885167463456,46.884906304678765,Rising
187294,794.9885704611389,48.64057245292386,Falling
63202,794.98858836607,50.24092761506013,Rising
186994,794.9886420808633,49.46240876106727,Falling
63515,794.9886630893158,49.13347737687335,Rising
186694,794.9887137005877,46.04137023858633,Falling
63815,794.9887347090402,44.301246026083824,Rising
186394,794.9887853203121,40.01241686693609,Falling
64115,794.9888063287646,37.06747993686747,Rising
186094,794.9888569400365,32.99771475772787,Falling
64415,794.988877948489,30.161638871141328,Rising
185794,794.9889285597609,26.609887018284233,Falling
64715,794.9889495682133,24.28409709664253,Rising
185480,794.989003521739,21.245409263781543,Falling
65015,794.9890211879377,19.629913604576714,Rising
185180,794.9890751414634,17.303312671980297,Falling
65315,794.9890928076621,16.09289051330432,Rising
184880,794.9891467611878,14.274285517595027,Falling
65615,794.9891644273865,13.367238801521573,Rising
184580,794.9892183809122,11.954183748256868,Falling
65915,794.9892360471109,11.249275171062258,Rising
184280,794.9892900006366,10.039607709629028,Falling
66215,794.9893076668353,9.516276031684413,Rising
66515,794.9893792865597,8.217244993673946,Rising
183859,794.9893905069832,8.126359909628114,Falling
183559,794.9894621267076,7.130105287645661,Falling
67143,794.989529210516,6.285538621159071,Rising
183256,794.9895344626292,6.305427818243791,Falling
67443,794.9896008302404,5.622072731408852,Rising
182956,794.9896060823536,5.621948273099375,Falling
67743,794.9896724499648,5.07947172367697,Rising
182656,794.989677702078,5.059336926181669,Falling
68043,794.9897440696892,4.607458533927324,Rising
182356,794.9897493218024,4.597365339232231,Falling
68343,794.9898156894136,4.21592327743207,Rising
182056,794.9898209415268,4.215861926560336,Falling
68643,794.989887309138,3.8947482711510037,Rising
181756,794.9898925612512,3.8946990328701148,Falling
68943,794.9899589288624,3.6238329425087885,Rising
181456,794.9899641809756,3.6137826771986075,Falling
69243,794.9900305485868,3.4031223482222317,Rising
181156,794.9900358007,3.3830717328906528,Falling
69543,794.9901021683112,3.2125564352500238,Rising
180856,794.9901074204244,3.192514092716024,Falling
69846,794.9901745042329,3.0521032602603357,Rising
180556,794.9901790401487,3.032070680044978,Falling
70146,794.9902461239573,2.92174590172698,Rising
180256,794.9902506598731,2.911724268361978,Falling
70446,794.9903177436817,2.831467011946053,Rising
179956,794.9903222795975,2.8114435322701614,Falling
70746,794.990389363406,2.7612403307613205,Rising
179656,794.9903938993219,2.731215800555235,Falling
71046,794.9904609831304,2.7210596278295522,Rising
179356,794.9904655190463,2.6910385000248334,Falling
71346,794.9905326028548,2.7209185176852175,Rising
179056,794.9905371387707,2.6909002008033234,Falling
71646,794.9906042225792,2.7508049455997883,Rising
178756,794.9906087584951,2.7107860868182776,Falling
71946,794.9906758423036,2.820715454029742,Rising
178456,794.9906803782195,2.780698946354574,Falling
72246,794.990747462028,2.9306442950451252,Rising
178156,794.9907519979439,2.890629768016621,Falling
72546,794.9908190817523,3.0505812851225023,Rising
177856,794.9908236176683,3.0105684872470335,Falling
72846,794.9908907014767,3.140518657317281,Rising
177556,794.9908952373927,3.1105090676330347,Falling
73146,794.9909623212011,3.1604523662108175,Rising
177256,794.9909668571171,3.12044261014096,Falling
73446,794.9910339409255,3.0503783964788496,Rising
176956,794.9910384768414,3.030372523002456,Falling
73746,794.9911055606499,2.8803096541718065,Rising
176656,794.9911100965658,2.8603047286523138,Falling
74046,794.9911771803743,2.6802497183175387,Rising
176356,794.9911817162902,2.670246541096639,Falling
74346,794.9912488000987,2.500201874533844,Rising
176056,794.9912533360146,2.470197651734645,Falling
74646,794.9913204198231,2.350164448824673,Rising
175754,794.9913254332038,2.320160730479213,Falling
74946,794.9913920395475,2.230135233791635,Rising
175454,794.9913970529282,2.2001320839751375,Falling
75246,794.9914636592719,2.140112462614691,Rising
175154,794.9914686726526,2.100109259841243,Falling
75546,794.9915352789963,2.070094270505435,Rising
174854,794.991540292377,2.0300915267842727,Falling
75846,794.9916068987206,2.0200797196505764,Rising
174554,794.9916119121013,1.9800773616488259,Falling
76146,794.991678518445,1.9800677150986443,Rising
174254,794.9916835318257,1.9500660239195553,Falling
76446,794.9917501381694,1.9600580872454092,Rising
173954,794.9917551515501,1.9400569210211234,Falling
76746,794.9918217578938,1.950050079737208,Rising
173654,794.9918267712745,1.920048817416544,Falling
77046,794.9918933776182,1.9600436199111424,Rising
173354,794.9918983909989,1.9200423034682275,Falling
77346,794.9919649973426,1.9800381850988722,Rising
173054,794.9919700107233,1.930036849533775,Falling
77649,794.9920373332643,2.010033542985206,Rising
172754,794.9920416304477,1.950032263254149,Falling
77949,794.9921089529887,2.050029645413035,Rising
172454,794.9921132501721,1.9800283881235867,Falling
78249,794.9921805727131,2.1100264413288747,Rising
172154,794.9921848698965,2.020025096895329,Falling
78549,794.9922521924374,2.180023673026803,Rising
171854,794.9922564896209,2.090022501493797,Falling
78849,794.9923238121618,2.2800214549746682,Rising
171554,794.9923281093453,2.200020525019296,Falling
79149,794.9923954318862,2.4000195704014544,Rising
171254,794.9923997290697,2.290018513634262,Falling
79449,794.9924670516106,2.53001787738073,Rising
170954,794.9924713487941,2.4100168837180087,Falling
79749,794.992538671335,2.710016593849119,Rising
170654,794.9925429685185,2.5300153591090675,Falling
80049,794.9926102910593,2.920015493688887,Rising
170354,794.9926145882429,2.700014203761845,Falling
80349,794.9926819107837,3.1600145295745463,Rising
170054,794.9926862079673,2.940013402344183,Falling
80649,794.9927535305081,3.4900139054426593,Rising
169754,794.9927578276917,3.280012956892107,Falling
80949,794.9928251502325,4.010013845132515,Rising
169454,794.992829447416,3.6600125285677048,Falling
81249,794.9928967699569,4.640013882378566,Rising
169154,794.9929010671405,4.190012428751635,Falling
81549,794.9929683896813,5.330013818665427,Rising
168854,794.9929726868648,4.950012723648603,Falling
81849,794.9930400094057,6.210013951578197,Rising
168551,794.9930450227864,5.890013100640417,Falling
82149,794.9931116291301,7.200014017060633,Rising
168251,794.9931166425108,6.79001308698835,Falling
82449,794.9931832488545,8.060013597282042,Rising
167951,794.9931882622352,7.570012643241181,Falling
167651,794.9932598819596,7.960011520414855,Falling
82869,794.9932835164686,8.42001162354634,Rising
167351,794.993331501684,7.950009970446458,Falling
83169,794.993355136193,7.910009462272376,Rising
167051,794.9934031214084,7.350007987799806,Falling
83469,794.9934267559174,7.190007453155575,Rising
166751,794.9934747411328,6.520006140160495,Falling
166451,794.9935463608572,5.640004602602543,Falling
84010,794.9935559101538,5.650004523540109,Rising
166151,794.9936179805816,4.920003479218209,Falling
84310,794.9936275298782,4.920003413400837,Rising
165851,794.993689600306,4.390002690129836,Falling
84610,794.9936991496025,4.340002609180165,Rising
165551,794.9937612200304,3.940002092170452,Falling
84910,794.9937707693269,3.890002026544093,Rising
165251,794.9938328397548,3.5700016427109427,Falling
85210,794.9938423890513,3.55000160260649,Rising
164951,794.9939044594792,3.310001319814799,Falling
85513,794.993914724973,3.300001289087708,Rising
164651,794.9939760792035,3.1300010814871926,Falling
85813,794.9939863446973,3.1400010628946373,Rising
164351,794.994047698928,3.020000904223959,Falling
86113,794.9940579644217,3.0400008917152066,Rising
164051,794.9941193186523,2.9300007602014517,Falling
86413,794.9941295841461,2.9600007523783765,Rising
163751,794.9941909383767,2.88000064750862,Falling
86713,794.9942012038705,2.9100006409580024,Rising
163451,794.9942625581011,2.8500005552517123,Falling
87013,794.9942728235949,2.880000549694069,Rising
163151,794.9943341778255,2.8500004811515356,Falling
87313,794.9943444433193,2.8700004746816323,Rising
162851,794.9944057975499,2.840000415477314,Falling
87613,794.9944160630437,2.8700004113337885,Rising
162551,794.9944774172743,2.85000036129819,Falling
87913,794.9944876827681,2.8800003576818693,Rising
162251,794.9945490369987,2.8800003163773313,Falling
88213,794.9945593024925,2.930000315329065,Rising
161951,794.9946206567231,2.9200002779634286,Falling
88513,794.9946309222169,2.980000277910262,Rising
161651,794.9946922764475,2.9800002458176174,Falling
88813,794.9947025419413,3.0500002464790947,Rising
161351,794.9947638961719,3.040000217301264,Falling
89113,794.9947741616656,3.120000218487589,Rising
161048,794.9948362320935,3.1300001935988835,Falling
89413,794.99484578139,3.2100001947911103,Rising
160748,794.9949078518179,3.220000172586295,Falling
89713,794.9949174011144,3.30000017352816,Rising
160448,794.9949794715423,3.320000154198601,Falling
90013,794.9949890208388,3.4100001553825767,Rising
160148,794.9950510912666,3.430000138047449,Falling
90313,794.9950606405632,3.5200001389896673,Rising
159848,794.995122710991,3.5700001245071795,Falling
90613,794.9951322602876,3.660000125231289,Rising
159548,794.9951943307154,3.7100001121222994,Falling
90913,794.995203880012,3.8100001129662346,Rising
159248,794.9952659504398,3.870000101349348,Falling
91213,794.9952754997364,3.980000102258321,Rising
158948,794.9953375701642,4.050000091908764,Falling
