Time_ms,Lambda_aligned,Power_uW,Scan_Direction
92662,794.9956214230052,212.0000000275463,Rising
92962,794.9956930427296,200.00000002251903,Rising
157406,794.9956930427296,203.00000002285685,Falling
93262,794.995764662454,174.00000001697697,Rising
157106,794.995764662454,180.0000000175624,Falling
93562,794.9958362821784,144.0000000121749,Rising
156806,794.9958362821784,152.00000001285127,Falling
156506,794.9959079019028,125.00000000915809,Falling
93862,794.9959079019028,116.0000000084987,Rising
94162,794.9959795216272,93.80000000595513,Rising
156203,794.9959802378244,100.00000000633965,Falling
94462,794.9960511413516,75.90000000417562,Rising
155742,794.9960902934675,73.00000000371361,Falling
155442,794.9961619131919,59.5000000026229,Falling
94981,794.9961750434748,54.10000000232304,Rising
155142,794.9962335329163,49.20000000187942,Falling
95284,794.9962473793964,45.200000001679456,Rising
154842,794.9963051526407,41.500000001373714,Falling
95584,794.9963189991208,38.200000001229945,Rising
154542,794.9963767723651,35.30000000101254,Falling
95884,794.9963906188452,32.700000000912354,Rising
154242,794.9964483920895,30.400000000755625,Falling
96184,794.9964622385696,28.400000000686628,Rising
153942,794.9965200118139,26.600000000572937,Falling
96484,794.996533858294,24.90000000052167,Rising
153642,794.9965916315383,23.20000000043302,Falling
96784,794.9966054780184,21.900000000397583,Rising
153342,794.9966632512627,20.600000000333186,Falling
97097,794.9966802012641,19.50000000030488,Rising
153042,794.9967348709871,18.40000000025788,Falling
97397,794.9967518209885,17.60000000023845,Rising
152742,794.9968064907115,16.600000000201604,Falling
97697,794.9968234407129,15.900000000186663,Rising
152442,794.9968781104359,15.100000000158913,Falling
97997,794.9968950604373,14.600000000148528,Rising
152142,794.9969497301603,13.900000000126765,Falling
98297,794.9969666801617,13.50000000011901,Rising
151842,794.9970213498847,12.900000000101944,Falling
98597,794.9970382998861,12.50000000009549,Rising
151542,794.9970929696091,12.100000000082858,Falling
98897,794.9971099196105,11.800000000078112,Rising
151242,794.9971645893335,11.500000000068242,Falling
99197,794.9971815393349,11.200000000064248,Rising
150942,794.9972362090579,11.000000000056565,Falling
99497,794.9972531590593,10.800000000053684,Rising
150642,794.9973078287823,10.600000000047231,Falling
99797,794.9973247787836,10.60000000004566,Rising
150342,794.9973794485066,10.500000000040542,Falling
100097,794.997396398508,10.600000000039564,Rising
150042,794.997451068231,10.500000000035133,Falling
100397,794.9974680182324,10.700000000034608,Rising
149742,794.9975226879554,10.700000000031023,Falling
100697,794.9975396379568,11.000000000030832,Rising
149442,794.9975943076798,11.20000000002814,Falling
100997,794.9976112576812,11.700000000028416,Rising
149142,794.9976659274042,12.100000000026345,Falling
101297,794.9976828774056,12.700000000026726,Rising
148842,794.9977375471286,13.200000000024904,Falling
101597,794.99775449713,14.000000000025532,Rising
148539,794.9978098830502,14.400000000023509,Falling
101897,794.9978261168544,15.400000000024338,Rising
148239,794.9978815027746,15.700000000022207,Falling
102197,794.9978977365788,16.500000000022595,Rising
147939,794.997953122499,16.50000000002023,Falling
102497,794.9979693563032,16.600000000019698,Rising
147639,794.9980247422234,16.20000000001721,Falling
102800,794.9980416922248,15.700000000016123,Rising
147339,794.9980963619478,14.900000000013716,Falling
103100,794.9981133119492,14.100000000012544,Rising
147039,794.9981679816722,13.30000000001061,Falling
103400,794.9981849316736,12.300000000009486,Rising
146739,794.9982396013966,11.50000000000795,Falling
103700,794.998256551398,10.600000000007082,Rising
146439,794.998311221121,9.960000000005966,Falling
104000,794.9983281711224,9.19000000000532,Rising
104300,794.9983997908467,8.100000000004064,Rising
145813,794.9984606676124,7.550000000003354,Falling
145513,794.9985322873368,6.780000000002611,Falling
104991,794.9985647549453,6.310000000002276,Rising
145213,794.9986039070612,6.1300000000020445,Falling
105291,794.9986363746697,5.810000000001817,Rising
144913,794.9986755267856,5.660000000001636,Falling
105591,794.9987079943941,5.410000000001466,Rising
144613,794.99874714651,5.290000000001325,Falling
105891,794.9987796141185,5.090000000001195,Rising
144313,794.9988187662344,4.990000000001082,Falling
106191,794.9988512338429,4.82000000000098,Rising
144013,794.9988903859588,4.73000000000089,Falling
106491,794.9989228535673,4.630000000000816,Rising
143713,794.9989620056832,4.5500000000007415,Falling
106791,794.9989944732916,4.490000000000686,Rising
143413,794.9990336254076,4.420000000000624,Falling
107091,794.999066093016,4.370000000000578,Rising
143113,794.999105245132,4.330000000000529,Falling
107391,794.9991377127404,4.290000000000491,Rising
142813,794.9991768648564,4.2700000000004525,Falling
107691,794.9992093324648,4.250000000000423,Rising
142513,794.9992484845808,4.250000000000391,Falling
107991,794.9992809521892,4.270000000000367,Rising
142213,794.9993201043052,4.28000000000034,Falling
108291,794.9993525719136,4.310000000000322,Rising
141913,794.9993917240296,4.340000000000299,Falling
108591,794.999424191638,4.400000000000285,Rising
141613,794.999463343754,4.450000000000266,Falling
108891,794.9994958113624,4.580000000000257,Rising
141313,794.9995349634784,4.650000000000241,Falling
109191,794.9995674310868,4.850000000000237,Rising
141010,794.9996072994,4.930000000000222,Falling
109491,794.9996390508112,5.180000000000219,Rising
140710,794.9996789191244,5.320000000000207,Falling
